param HOURS_PER_DAY := 32;
2750 'PM.Lisa' 'hotel.pm' 113 1.0 2.0
2751 'PM.Lisa' 'hotel.pm' 114 1.0 2.0
2752 'PM.Lisa' 'hotel.pm' 115 1.0 2.0
2753 'PM.Lisa' 'hotel.pm' 116 1.0 2.0
2754 'PM.Lisa' 'hotel.pm' 119 1.0 2.0
2755 'PM.Lisa' 'hotel.pm' 120 1.0 2.0
2756 'PM.Lisa' 'hotel.pm' 121 1.0 2.0
2757 'PM.Lisa' 'hotel.pm' 123 1.0 2.0
2758 'PM.Lisa' 'hotel.pm' 126 1.0 2.0
2759 'PM.Lisa' 'hotel.pm' 127 1.0 2.0
2760 'PM.Lisa' 'hotel.pm' 128 1.0 2.0
2761 'PM.Lisa' 'hotel.pm' 129 1.0 2.0
2762 'PM.Lisa' 'hotel.pm' 130 1.0 2.0
2763 'PM.Lisa' 'hotel.pm' 133 1.0 2.0
2764 'PM.Lisa' 'hotel.pm' 134 1.0 2.0
2765 'PM.Lisa' 'hotel.pm' 135 1.0 2.0
2766 'PM.Lisa' 'hotel.pm' 136 1.0 2.0
2767 'PM.Lisa' 'hotel.pm' 137 1.0 2.0
2768 'PM.Lisa' 'hotel.pm' 140 1.0 2.0
2769 'PM.Lisa' 'hotel.pm' 141 1.0 2.0
2770 'PM.Lisa' 'hotel.pm' 142 1.0 2.0
2771 'PM.Lisa' 'hotel.pm' 143 1.0 2.0
2772 'PM.Lisa' 'hotel.pm' 144 1.0 2.0
2773 'PM.Lisa' 'hotel.pm' 147 1.0 2.0
2774 'PM.Lisa' 'hotel.pm' 148 1.0 2.0
2775 'PM.Lisa' 'hotel.pm' 149 1.0 2.0
2776 'PM.Lisa' 'hotel.pm' 150 1.0 2.0
2777 'PM.Lisa' 'hotel.pm' 151 1.0 2.0
2778 'PM.Lisa' 'hotel.pm' 154 1.0 2.0
2779 'PM.Lisa' 'hotel.pm' 155 1.0 2.0
2780 'PM.Lisa' 'hotel.pm' 156 1.0 2.0
2781 'PM.Lisa' 'hotel.pm' 157 1.0 2.0
2782 'PM.Lisa' 'hotel.pm' 158 1.0 2.0
2783 'PM.Lisa' 'hotel.pm' 161 1.0 2.0
2784 'PM.Lisa' 'hotel.pm' 162 1.0 2.0
2785 'PM.Lisa' 'hotel.pm' 163 1.0 2.0
2786 'PM.Lisa' 'hotel.pm' 164 1.0 2.0
2787 'PM.Lisa' 'hotel.pm' 165 1.0 2.0
2788 'PM.Lisa' 'hotel.pm' 168 1.0 2.0
2789 'PM.Lisa' 'hotel.pm' 169 1.0 2.0
2790 'PM.Lisa' 'hotel.pm' 170 1.0 2.0
2791 'PM.Lisa' 'hotel.pm' 171 1.0 2.0
2792 'PM.Lisa' 'hotel.pm' 172 1.0 2.0
2793 'PM.Lisa' 'hotel.pm' 175 1.0 2.0
2794 'PM.Lisa' 'hotel.pm' 176 1.0 2.0
2795 'PM.Lisa' 'hotel.pm' 177 1.0 2.0
2796 'PM.Lisa' 'hotel.pm' 178 1.0 2.0
2797 'PM.Lisa' 'hotel.pm' 179 1.0 2.0
2798 'PM.Lisa' 'hotel.pm' 182 1.0 2.0
2799 'PM.Lisa' 'hotel.pm' 183 1.0 2.0
2800 'PM.Lisa' 'hotel.pm' 184 1.0 2.0
2801 'PM.Lisa' 'hotel.pm' 185 1.0 2.0
2802 'PM.Lisa' 'hotel.pm' 186 1.0 2.0
2803 'PM.Lisa' 'hotel.pm' 189 1.0 2.0
2804 'PM.Lisa' 'hotel.pm' 190 1.0 2.0
2805 'PM.Lisa' 'hotel.pm' 191 1.0 2.0
2806 'PM.Lisa' 'hotel.pm' 192 1.0 2.0
2807 'PM.Lisa' 'hotel.pm' 193 1.0 2.0
2808 'PM.Lisa' 'hotel.pm' 196 1.0 2.0
2809 'PM.Lisa' 'hotel.pm' 197 1.0 2.0
2810 'PM.Lisa' 'hotel.pm' 198 1.0 2.0
2811 'PM.Lisa' 'hotel.pm' 199 1.0 2.0
2812 'PM.Lisa' 'hotel.pm' 200 1.0 2.0
2813 'PM.Lisa' 'hotel.pm' 203 1.0 2.0
2814 'PM.Lisa' 'hotel.pm' 204 1.0 2.0
2815 'PM.Lisa' 'hotel.pm' 205 1.0 2.0
2816 'PM.Lisa' 'hotel.pm' 206 1.0 2.0
2817 'PM.Lisa' 'hotel.pm' 207 1.0 2.0
2818 'PM.Lisa' 'hotel.pm' 210 1.0 2.0
2819 'PM.Lisa' 'hotel.pm' 211 1.0 2.0
2820 'PM.Lisa' 'hotel.pm' 212 1.0 2.0
2821 'PM.Lisa' 'hotel.pm' 213 1.0 2.0
2822 'PM.Lisa' 'hotel.pm' 214 1.0 2.0
2823 'PM.Lisa' 'hotel.pm' 217 1.0 2.0
2824 'PM.Lisa' 'hotel.pm' 218 1.0 2.0
2825 'PM.Lisa' 'hotel.pm' 219 1.0 2.0
2826 'PM.Lisa' 'hotel.pm' 220 1.0 2.0
2827 'PM.Lisa' 'hotel.pm' 221 1.0 2.0
2828 'PM.Lisa' 'hotel.pm' 224 1.0 2.0
2829 'PM.Lisa' 'hotel.pm' 225 1.0 2.0
2830 'PM.Lisa' 'hotel.pm' 226 1.0 2.0
2831 'PM.Lisa' 'hotel.pm' 227 1.0 2.0
2832 'PM.Lisa' 'hotel.pm' 228 1.0 2.0
2833 'PM.Lisa' 'hotel.pm' 231 1.0 2.0
2834 'PM.Lisa' 'hotel.pm' 232 1.0 2.0
2835 'PM.Lisa' 'hotel.pm' 233 1.0 2.0
2836 'PM.Lisa' 'hotel.pm' 234 1.0 2.0
2837 'PM.Lisa' 'hotel.pm' 235 1.0 2.0
2838 'PM.Lisa' 'hotel.pm' 238 1.0 2.0
2839 'PM.Lisa' 'hotel.pm' 239 1.0 2.0
2840 'PM.Lisa' 'hotel.pm' 240 1.0 2.0
2841 'PM.Lisa' 'hotel.pm' 241 1.0 2.0
2842 'PM.Lisa' 'hotel.pm' 242 1.0 2.0
2843 'PM.Lisa' 'hotel.pm' 245 1.0 2.0
2844 'PM.Lisa' 'hotel.pf' 246 1.0 2.0
2845 'PM.Lisa' 'hotel.pf' 247 1.0 2.0
2846 'PM.Lisa' 'hotel.pf' 248 1.0 2.0
2847 'PM.Lisa' 'hotel.pf' 249 1.0 2.0
2848 'PM.Lisa' 'hotel.pf' 252 1.0 2.0
2849 'PM.Lisa' 'hotel.pf' 253 1.0 2.0
2850 'PM.Lisa' 'hotel.pf' 254 1.0 2.0
2851 'PM.Lisa' 'hotel.pf' 255 1.0 2.0
2852 'PM.Lisa' 'hotel.pf' 256 1.0 2.0
2853 'PM.Lisa' 'hotel.pf' 259 1.0 2.0
2854 'PM.Lisa' 'hotel.pf' 260 1.0 2.0
2855 'PM.Lisa' 'hotel.pf' 261 1.0 2.0
2856 'PM.Lisa' 'hotel.pf' 262 1.0 2.0
2857 'PM.Lisa' 'hotel.pf' 263 1.0 2.0
2858 'PM.Lisa' 'hotel.pf' 266 1.0 2.0
2859 'PM.Lisa' 'hotel.pf' 267 1.0 2.0
2860 'PM.Lisa' 'hotel.pf' 268 1.0 2.0
2861 'PM.Lisa' 'hotel.pf' 269 1.0 2.0
2862 'PM.Lisa' 'hotel.pf' 270 1.0 2.0
2863 'PM.Lisa' 'hotel.pf' 273 1.0 2.0
2864 'PM.Lisa' 'hotel.pf' 274 1.0 2.0
2865 'PM.Lisa' 'hotel.pf' 275 1.0 2.0
2866 'PM.Lisa' 'hotel.pf' 276 1.0 2.0
2867 'PM.Lisa' 'hotel.pf' 277 1.0 2.0
2868 'PM.Lisa' 'hotel.pf' 280 1.0 2.0
2869 'PM.Lisa' 'hotel.pf' 281 1.0 2.0
2870 'PM.Lisa' 'hotel.pf' 282 1.0 2.0
2871 'PM.Lisa' 'hotel.pf' 283 1.0 2.0
2872 'PM.Lisa' 'hotel.pf' 284 1.0 2.0
2873 'PM.Lisa' 'hotel.pf' 287 1.0 2.0
2874 'PM.Lisa' 'hotel.pf' 288 1.0 2.0
2875 'PM.Lisa' 'hotel.pf' 289 1.0 2.0
2876 'PM.Lisa' 'hotel.pf' 290 1.0 2.0
2877 'PM.Lisa' 'hotel.pf' 291 1.0 2.0
2878 'PM.Lisa' 'kilo.pe' 63 6.0 7.0
2879 'PM.Lisa' 'kilo.pe' 64 6.0 7.0
2880 'PM.Lisa' 'kilo.pe' 65 6.0 7.0
2881 'PM.Lisa' 'kilo.pe' 66 6.0 7.0
2882 'PM.Lisa' 'kilo.pe' 67 6.0 7.0
2883 'PM.Lisa' 'kilo.pe' 70 6.0 7.0
2884 'PM.Lisa' 'kilo.pe' 71 6.0 7.0
2885 'PM.Lisa' 'kilo.pe' 72 6.0 7.0
2886 'PM.Lisa' 'kilo.pe' 73 6.0 7.0
2887 'PM.Lisa' 'kilo.pe' 74 6.0 7.0
2888 'PM.Lisa' 'kilo.pe' 77 6.0 7.0
2889 'PM.Lisa' 'kilo.pe' 78 6.0 7.0
2890 'PM.Lisa' 'kilo.pe' 79 6.0 7.0
2891 'PM.Lisa' 'kilo.pe' 80 6.0 7.0
2892 'PM.Lisa' 'kilo.pe' 81 6.0 7.0
2893 'PM.Lisa' 'kilo.pe' 84 6.0 7.0
2894 'PM.Lisa' 'kilo.pm' 85 0.0 1.0
2895 'PM.Lisa' 'kilo.pm' 86 0.0 1.0
2896 'PM.Lisa' 'kilo.pm' 87 0.0 1.0
2897 'PM.Lisa' 'kilo.pm' 88 0.0 1.0
2898 'PM.Lisa' 'kilo.pm' 91 0.0 1.0
2899 'PM.Lisa' 'kilo.pm' 92 0.0 1.0
2900 'PM.Lisa' 'kilo.pm' 93 0.0 1.0
2901 'PM.Lisa' 'kilo.pm' 94 0.0 1.0
2902 'PM.Lisa' 'kilo.pm' 95 0.0 1.0
2903 'PM.Lisa' 'kilo.pm' 98 0.0 1.0
2904 'PM.Lisa' 'kilo.pm' 99 0.0 1.0
2905 'PM.Lisa' 'kilo.pm' 100 0.0 1.0
2906 'PM.Lisa' 'kilo.pm' 101 0.0 1.0
2907 'PM.Lisa' 'kilo.pm' 102 0.0 1.0
2908 'PM.Lisa' 'kilo.pm' 105 0.0 1.0
2909 'PM.Lisa' 'kilo.pm' 106 0.0 1.0
2910 'PM.Lisa' 'kilo.pm' 107 0.0 1.0
2911 'PM.Lisa' 'kilo.pm' 108 0.0 1.0
2912 'PM.Lisa' 'kilo.pm' 109 0.0 1.0
2913 'PM.Lisa' 'kilo.pm' 112 0.0 1.0
2914 'PM.Lisa' 'kilo.pm' 113 0.0 1.0
2915 'PM.Lisa' 'kilo.pm' 114 0.0 1.0
2916 'PM.Lisa' 'kilo.pm' 115 0.0 1.0
2917 'PM.Lisa' 'kilo.pm' 116 0.0 1.0
2918 'PM.Lisa' 'kilo.pm' 119 0.0 1.0
2919 'PM.Lisa' 'kilo.pm' 120 0.0 1.0
2920 'PM.Lisa' 'kilo.pm' 121 0.0 1.0
2921 'PM.Lisa' 'kilo.pm' 123 0.0 1.0
2922 'PM.Lisa' 'kilo.pm' 126 0.0 1.0
2923 'PM.Lisa' 'kilo.pm' 127 0.0 1.0
2924 'PM.Lisa' 'kilo.pm' 128 0.0 1.0
2925 'PM.Lisa' 'kilo.pm' 129 0.0 1.0
2926 'PM.Lisa' 'kilo.pm' 130 0.0 1.0
2927 'PM.Lisa' 'kilo.pm' 133 0.0 1.0
2928 'PM.Lisa' 'kilo.pm' 134 0.0 1.0
2929 'PM.Lisa' 'kilo.pm' 135 0.0 1.0
2930 'PM.Lisa' 'kilo.pm' 136 0.0 1.0
2931 'PM.Lisa' 'kilo.pm' 137 0.0 1.0
2932 'PM.Lisa' 'kilo.pm' 140 0.0 1.0
2933 'PM.Lisa' 'kilo.pm' 141 0.0 1.0
2934 'PM.Lisa' 'kilo.pm' 142 0.0 1.0
2935 'PM.Lisa' 'kilo.pm' 143 0.0 1.0
2936 'PM.Lisa' 'kilo.pm' 144 0.0 1.0
2937 'PM.Lisa' 'kilo.pm' 147 0.0 1.0
2938 'PM.Lisa' 'kilo.pm' 148 0.0 1.0
2939 'PM.Lisa' 'kilo.pm' 149 0.0 1.0
2940 'PM.Lisa' 'kilo.pm' 150 0.0 1.0
2941 'PM.Lisa' 'kilo.pm' 151 0.0 1.0
2942 'PM.Lisa' 'kilo.pm' 154 0.0 1.0
2943 'PM.Lisa' 'kilo.pm' 155 0.0 1.0
2944 'PM.Lisa' 'kilo.pm' 156 0.0 1.0
2945 'PM.Lisa' 'kilo.pm' 157 0.0 1.0
2946 'PM.Lisa' 'kilo.pm' 158 0.0 1.0
2947 'PM.Lisa' 'kilo.pm' 161 0.0 1.0
2948 'PM.Lisa' 'kilo.pm' 162 0.0 1.0
2949 'PM.Lisa' 'kilo.pm' 163 0.0 1.0
2950 'PM.Lisa' 'kilo.pm' 164 0.0 1.0
2951 'PM.Lisa' 'kilo.pm' 165 0.0 1.0
2952 'PM.Lisa' 'kilo.pm' 168 0.0 1.0
2953 'PM.Lisa' 'kilo.pm' 169 0.0 1.0
2954 'PM.Lisa' 'kilo.pm' 170 0.0 1.0
2955 'PM.Lisa' 'kilo.pm' 171 0.0 1.0
2956 'PM.Lisa' 'kilo.pm' 172 0.0 1.0
2957 'PM.Lisa' 'kilo.pm' 175 0.0 1.0
2958 'PM.Lisa' 'kilo.pm' 176 0.0 1.0
2959 'PM.Lisa' 'kilo.pm' 177 0.0 1.0
2960 'PM.Lisa' 'kilo.pm' 178 0.0 1.0
2961 'PM.Lisa' 'kilo.pm' 179 0.0 1.0
2962 'PM.Lisa' 'kilo.pm' 182 0.0 1.0
2963 'PM.Lisa' 'kilo.pm' 183 0.0 1.0
2964 'PM.Lisa' 'kilo.pm' 184 0.0 1.0
2965 'PM.Lisa' 'kilo.pm' 185 0.0 1.0
2966 'PM.Lisa' 'kilo.pm' 186 0.0 1.0
2967 'PM.Lisa' 'kilo.pm' 189 0.0 1.0
2968 'PM.Lisa' 'kilo.pm' 190 0.0 1.0
2969 'PM.Lisa' 'kilo.pm' 191 0.0 1.0
2970 'PM.Lisa' 'kilo.pm' 192 0.0 1.0
2971 'PM.Lisa' 'kilo.pm' 193 0.0 1.0
2972 'PM.Lisa' 'kilo.pm' 196 0.0 1.0
2973 'PM.Lisa' 'kilo.pm' 197 0.0 1.0
2974 'PM.Lisa' 'kilo.pm' 198 0.0 1.0
2975 'PM.Lisa' 'kilo.pm' 199 0.0 1.0
2976 'PM.Lisa' 'kilo.pm' 200 0.0 1.0
2977 'PM.Lisa' 'kilo.pm' 203 0.0 1.0
2978 'PM.Lisa' 'kilo.pm' 204 0.0 1.0
2979 'PM.Lisa' 'kilo.pm' 205 0.0 1.0
2980 'PM.Lisa' 'kilo.pm' 206 0.0 1.0
2981 'PM.Lisa' 'kilo.pm' 207 0.0 1.0
2982 'PM.Lisa' 'kilo.pm' 210 0.0 1.0
2983 'PM.Lisa' 'kilo.pm' 211 0.0 1.0
2984 'PM.Lisa' 'kilo.pm' 212 0.0 1.0
2985 'PM.Lisa' 'kilo.pm' 213 0.0 1.0
2986 'PM.Lisa' 'kilo.pm' 214 0.0 1.0
2987 'PM.Lisa' 'kilo.pf' 217 2.0 3.0
2988 'PM.Lisa' 'kilo.pf' 218 2.0 3.0
2989 'PM.Lisa' 'kilo.pf' 219 2.0 3.0
2990 'PM.Lisa' 'kilo.pf' 220 2.0 3.0
2991 'PM.Lisa' 'kilo.pf' 221 2.0 3.0
2992 'PM.Lisa' 'kilo.pf' 224 2.0 3.0
2993 'PM.Lisa' 'kilo.pf' 225 2.0 3.0
2994 'PM.Lisa' 'kilo.pf' 226 2.0 3.0
2995 'PM.Lisa' 'kilo.pf' 227 2.0 3.0
2996 'PM.Lisa' 'kilo.pf' 228 2.0 3.0
2997 'PM.Lisa' 'kilo.pf' 231 2.0 3.0
2998 'PM.Lisa' 'kilo.pf' 232 2.0 3.0
2999 'PM.Lisa' 'kilo.pf' 233 2.0 3.0
3000 'PM.Lisa' 'kilo.pf' 234 2.0 3.0
3001 'PM.Lisa' 'kilo.pf' 235 2.0 3.0
3002 'PM.Lisa' 'kilo.pf' 238 2.0 3.0
3003 'PM.Lisa' 'kilo.pf' 239 2.0 3.0
3004 'PM.Lisa' 'kilo.pf' 240 2.0 3.0
3005 'PM.Lisa' 'kilo.pf' 241 2.0 3.0
3006 'PM.Lisa' 'kilo.pf' 242 2.0 3.0
3007 'PM.Lisa' 'kilo.pf' 245 2.0 3.0
3008 'PM.Lisa' 'kilo.pf' 246 2.0 3.0
3009 'PM.Lisa' 'kilo.pf' 247 2.0 3.0
3010 'PM.Lisa' 'kilo.pf' 248 2.0 3.0
3011 'PM.Lisa' 'kilo.pf' 249 2.0 3.0
3012 'PM.Lisa' 'kilo.pf' 252 2.0 3.0
3013 'PM.Lisa' 'kilo.pf' 253 2.0 3.0
3014 'PM.Lisa' 'kilo.pf' 254 2.0 3.0
3015 'PM.Lisa' 'kilo.pf' 255 2.0 3.0
3016 'PM.Lisa' 'kilo.pf' 256 2.0 3.0
3017 'PM.Lisa' 'kilo.pf' 259 2.0 3.0
3018 'PM.Lisa' 'kilo.pf' 260 2.0 3.0
3019 'PM.Lisa' 'lima.pe' 81 4.0 5.0
3020 'PM.Lisa' 'lima.pe' 84 4.0 5.0
3021 'PM.Lisa' 'lima.pe' 85 4.0 5.0
3022 'PM.Lisa' 'lima.pe' 86 4.0 5.0
3023 'PM.Lisa' 'lima.pe' 87 4.0 5.0
3024 'PM.Lisa' 'lima.pe' 88 4.0 5.0
3025 'PM.Lisa' 'lima.pe' 91 4.0 5.0
3026 'PM.Lisa' 'lima.pe' 92 4.0 5.0
3027 'PM.Lisa' 'lima.pe' 93 4.0 5.0
3028 'PM.Lisa' 'lima.pe' 94 4.0 5.0
3029 'PM.Lisa' 'lima.pe' 95 4.0 5.0
3030 'PM.Lisa' 'lima.pe' 98 4.0 5.0
3031 'PM.Lisa' 'lima.pe' 99 4.0 5.0
3032 'PM.Lisa' 'lima.pe' 100 4.0 5.0
3033 'PM.Lisa' 'lima.pe' 101 4.0 5.0
3034 'PM.Lisa' 'lima.pe' 102 4.0 5.0
3035 'PM.Lisa' 'lima.pe' 105 4.0 5.0
3036 'PM.Lisa' 'lima.pe' 106 4.0 5.0
3037 'PM.Lisa' 'lima.pe' 107 4.0 5.0
3038 'PM.Lisa' 'lima.pe' 108 4.0 5.0
3039 'PM.Lisa' 'lima.pe' 109 4.0 5.0
3040 'PM.Lisa' 'lima.pm' 112 2.0 3.0
3041 'PM.Lisa' 'lima.pm' 113 2.0 3.0
3042 'PM.Lisa' 'lima.pm' 114 2.0 3.0
3043 'PM.Lisa' 'lima.pm' 115 2.0 3.0
3044 'PM.Lisa' 'lima.pm' 116 2.0 3.0
3045 'PM.Lisa' 'lima.pm' 119 2.0 3.0
3046 'PM.Lisa' 'lima.pm' 120 2.0 3.0
3047 'PM.Lisa' 'lima.pm' 121 2.0 3.0
3048 'PM.Lisa' 'lima.pm' 123 2.0 3.0
3049 'PM.Lisa' 'lima.pm' 126 2.0 3.0
3050 'PM.Lisa' 'lima.pm' 127 2.0 3.0
3051 'PM.Lisa' 'lima.pm' 128 2.0 3.0
3052 'PM.Lisa' 'lima.pm' 129 2.0 3.0
3053 'PM.Lisa' 'lima.pm' 130 2.0 3.0
3054 'PM.Lisa' 'lima.pm' 133 2.0 3.0
3055 'PM.Lisa' 'lima.pm' 134 2.0 3.0
3056 'PM.Lisa' 'lima.pm' 135 2.0 3.0
3057 'PM.Lisa' 'lima.pm' 136 2.0 3.0
3058 'PM.Lisa' 'lima.pm' 137 2.0 3.0
3059 'PM.Lisa' 'lima.pm' 140 2.0 3.0
3060 'PM.Lisa' 'lima.pm' 141 2.0 3.0
3061 'PM.Lisa' 'lima.pm' 142 2.0 3.0
3062 'PM.Lisa' 'lima.pm' 143 2.0 3.0
3063 'PM.Lisa' 'lima.pm' 144 2.0 3.0
3064 'PM.Lisa' 'lima.pm' 147 2.0 3.0
3065 'PM.Lisa' 'lima.pm' 148 2.0 3.0
3066 'PM.Lisa' 'lima.pm' 149 2.0 3.0
3067 'PM.Lisa' 'lima.pm' 150 2.0 3.0
3068 'PM.Lisa' 'lima.pm' 151 2.0 3.0
3069 'PM.Lisa' 'lima.pm' 154 2.0 3.0
3070 'PM.Lisa' 'lima.pm' 155 2.0 3.0
3071 'PM.Lisa' 'lima.pm' 156 2.0 3.0
3072 'PM.Lisa' 'lima.pm' 157 2.0 3.0
3073 'PM.Lisa' 'lima.pm' 158 2.0 3.0
3074 'PM.Lisa' 'lima.pm' 161 2.0 3.0
3075 'PM.Lisa' 'lima.pm' 162 2.0 3.0
3076 'PM.Lisa' 'lima.pm' 163 2.0 3.0
3077 'PM.Lisa' 'lima.pm' 164 2.0 3.0
3078 'PM.Lisa' 'lima.pm' 165 2.0 3.0
3079 'PM.Lisa' 'lima.pm' 168 2.0 3.0
3080 'PM.Lisa' 'lima.pm' 169 2.0 3.0
3081 'PM.Lisa' 'lima.pm' 170 2.0 3.0
3082 'PM.Lisa' 'lima.pm' 171 2.0 3.0
3083 'PM.Lisa' 'lima.pm' 172 2.0 3.0
3084 'PM.Lisa' 'lima.pm' 175 2.0 3.0
3085 'PM.Lisa' 'lima.pm' 176 2.0 3.0
3086 'PM.Lisa' 'lima.pm' 177 2.0 3.0
3087 'PM.Lisa' 'lima.pm' 178 2.0 3.0
3088 'PM.Lisa' 'lima.pm' 179 2.0 3.0
3089 'PM.Lisa' 'lima.pm' 182 2.0 3.0
3090 'PM.Lisa' 'lima.pm' 183 2.0 3.0
3091 'PM.Lisa' 'lima.pm' 184 2.0 3.0
3092 'PM.Lisa' 'lima.pm' 185 2.0 3.0
3093 'PM.Lisa' 'lima.pm' 186 2.0 3.0
3094 'PM.Lisa' 'lima.pm' 189 2.0 3.0
3095 'PM.Lisa' 'lima.pm' 190 2.0 3.0
3096 'PM.Lisa' 'lima.pm' 191 2.0 3.0
3097 'PM.Lisa' 'lima.pm' 192 2.0 3.0
3098 'PM.Lisa' 'lima.pm' 193 2.0 3.0
3099 'PM.Lisa' 'lima.pm' 196 2.0 3.0
3100 'PM.Lisa' 'lima.pm' 197 2.0 3.0
3101 'PM.Lisa' 'lima.pm' 198 2.0 3.0
3102 'PM.Lisa' 'lima.pm' 199 2.0 3.0
3103 'PM.Lisa' 'lima.pm' 200 2.0 3.0
3104 'PM.Lisa' 'lima.pm' 203 2.0 3.0
3105 'PM.Lisa' 'lima.pm' 204 2.0 3.0
3106 'PM.Lisa' 'lima.pm' 205 2.0 3.0
3107 'PM.Lisa' 'lima.pm' 206 2.0 3.0
3108 'PM.Lisa' 'lima.pm' 207 2.0 3.0
3109 'PM.Lisa' 'lima.pm' 210 2.0 3.0
3110 'PM.Lisa' 'lima.pm' 211 2.0 3.0
3111 'PM.Lisa' 'lima.pm' 212 2.0 3.0
3112 'PM.Lisa' 'lima.pm' 213 2.0 3.0
3113 'PM.Lisa' 'lima.pm' 214 2.0 3.0
3114 'PM.Lisa' 'lima.pm' 217 2.0 3.0
3115 'PM.Lisa' 'lima.pm' 218 2.0 3.0
3116 'PM.Lisa' 'lima.pm' 219 2.0 3.0
3117 'PM.Lisa' 'lima.pm' 220 2.0 3.0
3118 'PM.Lisa' 'lima.pm' 221 2.0 3.0
3119 'PM.Lisa' 'lima.pm' 224 2.0 3.0
3120 'PM.Lisa' 'lima.pm' 225 2.0 3.0
3121 'PM.Lisa' 'lima.pm' 226 2.0 3.0
3122 'PM.Lisa' 'lima.pm' 227 2.0 3.0
3123 'PM.Lisa' 'lima.pm' 228 2.0 3.0
3124 'PM.Lisa' 'lima.pm' 231 2.0 3.0
3125 'PM.Lisa' 'lima.pm' 232 2.0 3.0
3126 'PM.Lisa' 'lima.pm' 233 2.0 3.0
3127 'PM.Lisa' 'lima.pm' 234 2.0 3.0
3128 'PM.Lisa' 'lima.pm' 235 2.0 3.0
3129 'PM.Lisa' 'lima.pm' 238 2.0 3.0
3130 'PM.Lisa' 'lima.pm' 239 2.0 3.0
3131 'PM.Lisa' 'lima.pm' 240 2.0 3.0
3132 'PM.Lisa' 'lima.pm' 241 2.0 3.0
3133 'PM.Lisa' 'lima.pm' 242 2.0 3.0
3134 'PM.Lisa' 'lima.pm' 245 2.0 3.0
3135 'PM.Lisa' 'lima.pm' 246 2.0 3.0
3136 'PM.Lisa' 'lima.pm' 247 2.0 3.0
3137 'PM.Lisa' 'lima.pm' 248 2.0 3.0
3138 'PM.Lisa' 'lima.pm' 249 2.0 3.0
3139 'PM.Lisa' 'lima.pm' 252 2.0 3.0
3140 'PM.Lisa' 'lima.pm' 253 2.0 3.0
3141 'PM.Lisa' 'lima.pm' 254 2.0 3.0
3142 'PM.Lisa' 'lima.pm' 255 2.0 3.0
3143 'PM.Lisa' 'lima.pm' 256 2.0 3.0
3144 'PM.Lisa' 'lima.pm' 259 2.0 3.0
3145 'PM.Lisa' 'lima.pm' 260 2.0 3.0
3146 'PM.Lisa' 'lima.pm' 261 2.0 3.0
3147 'PM.Lisa' 'lima.pm' 262 2.0 3.0
3148 'PM.Lisa' 'lima.pm' 263 2.0 3.0
3149 'PM.Lisa' 'lima.pm' 266 2.0 3.0
3150 'PM.Lisa' 'lima.pm' 267 2.0 3.0
3151 'PM.Lisa' 'lima.pm' 268 2.0 3.0
3152 'PM.Lisa' 'lima.pm' 269 2.0 3.0
3153 'PM.Lisa' 'lima.pm' 270 2.0 3.0
3154 'PM.Lisa' 'lima.pm' 273 2.0 3.0
3155 'PM.Lisa' 'lima.pm' 274 2.0 3.0
3156 'PM.Lisa' 'lima.pm' 275 2.0 3.0
3157 'PM.Lisa' 'lima.pm' 276 2.0 3.0
3158 'PM.Lisa' 'lima.pm' 277 2.0 3.0
3159 'PM.Lisa' 'lima.pm' 280 2.0 3.0
3160 'PM.Lisa' 'lima.pm' 281 2.0 3.0
3161 'PM.Lisa' 'lima.pm' 282 2.0 3.0
3162 'PM.Lisa' 'lima.pm' 283 2.0 3.0
3163 'PM.Lisa' 'lima.pm' 284 2.0 3.0
3164 'PM.Lisa' 'lima.pm' 287 2.0 3.0
3165 'PM.Lisa' 'lima.pm' 288 2.0 3.0
3166 'PM.Lisa' 'lima.pm' 289 2.0 3.0
3167 'PM.Lisa' 'lima.pm' 290 2.0 3.0
3168 'PM.Lisa' 'lima.pm' 291 2.0 3.0
3169 'PM.Lisa' 'lima.pm' 294 2.0 3.0
3170 'PM.Lisa' 'lima.pm' 295 2.0 3.0
3171 'PM.Lisa' 'lima.pm' 296 2.0 3.0
3172 'PM.Lisa' 'lima.pm' 297 2.0 3.0
3173 'PM.Lisa' 'lima.pm' 298 2.0 3.0
3174 'PM.Lisa' 'lima.pm' 301 2.0 3.0
3175 'PM.Lisa' 'lima.pm' 302 2.0 3.0
3176 'PM.Lisa' 'lima.pm' 303 2.0 3.0
3177 'PM.Lisa' 'lima.pm' 304 2.0 3.0
3178 'PM.Lisa' 'lima.pm' 305 2.0 3.0
3179 'PM.Lisa' 'lima.pf' 308 4.0 5.0
3180 'PM.Lisa' 'lima.pf' 309 4.0 5.0
3181 'PM.Lisa' 'lima.pf' 310 4.0 5.0
3182 'PM.Lisa' 'lima.pf' 311 4.0 5.0
3183 'PM.Lisa' 'lima.pf' 312 4.0 5.0
3184 'PM.Lisa' 'lima.pf' 315 4.0 5.0
3185 'PM.Lisa' 'lima.pf' 316 4.0 5.0
3186 'PM.Lisa' 'lima.pf' 317 4.0 5.0
3187 'PM.Lisa' 'lima.pf' 318 4.0 5.0
3188 'PM.Lisa' 'lima.pf' 319 4.0 5.0
3189 'PM.Lisa' 'lima.pf' 322 4.0 5.0
3190 'PM.Lisa' 'lima.pf' 323 4.0 5.0
3191 'PM.Lisa' 'lima.pf' 324 4.0 5.0
