'SA.Kevin' 'alpha2.sm' 65 2.0 3.0
'SA.Kevin' 'alpha2.sm' 66 2.0 3.0
'SA.Kevin' 'alpha2.sm' 67 2.0 3.0
'SA.Kevin' 'alpha2.sm' 70 2.0 3.0
'SA.Kevin' 'alpha2.sm' 71 2.0 3.0
'SA.Kevin' 'alpha2.sm' 72 2.0 3.0
'SA.Kevin' 'alpha2.sm' 73 2.0 3.0
'SA.Kevin' 'alpha2.sm' 74 2.0 3.0
'SA.Kevin' 'alpha2.sm' 77 2.0 3.0
'SA.Kevin' 'alpha2.sm' 78 2.0 3.0
'SA.Kevin' 'alpha2.sm' 79 2.0 3.0
'SA.Kevin' 'alpha2.sf' 80 3.0 4.0
'SA.Kevin' 'alpha2.sf' 81 3.0 4.0
'SA.Kevin' 'alpha2.sf' 84 3.0 4.0
'SA.Kevin' 'alpha2.sf' 85 3.0 4.0
'SA.Kevin' 'alpha2.sf' 86 3.0 4.0
'SA.Kevin' 'alpha2.sf' 87 3.0 4.0
'SA.Kevin' 'alpha2.sf' 88 3.0 4.0
'SA.Kevin' 'alpha2.sf' 91 3.0 4.0
'SA.Kevin' 'alpha2.sf' 92 3.0 4.0
'SA.Kevin' 'beta2.se' 7 15.0 16.0
'SA.Kevin' 'beta2.se' 8 15.0 16.0
'SA.Kevin' 'beta2.se' 9 15.0 16.0
'SA.Kevin' 'beta2.se' 10 15.0 16.0
'SA.Kevin' 'beta2.se' 11 15.0 16.0
'SA.Kevin' 'beta2.se' 14 15.0 16.0
'SA.Kevin' 'beta2.se' 15 15.0 16.0
'SA.Kevin' 'beta2.se' 16 15.0 16.0
'SA.Kevin' 'beta2.sm' 17 1.0 2.0
'SA.Kevin' 'beta2.sm' 18 1.0 2.0
'SA.Kevin' 'beta2.sm' 21 1.0 2.0
'SA.Kevin' 'beta2.sm' 22 1.0 2.0
'SA.Kevin' 'beta2.sm' 23 1.0 2.0
'SA.Kevin' 'beta2.sm' 24 1.0 2.0
'SA.Kevin' 'beta2.sm' 25 1.0 2.0
'SA.Kevin' 'beta2.sm' 28 1.0 2.0
'SA.Kevin' 'beta2.sm' 29 1.0 2.0
'SA.Kevin' 'beta2.sm' 30 1.0 2.0
'SA.Kevin' 'beta2.sm' 31 1.0 2.0
'SA.Kevin' 'beta2.sm' 32 1.0 2.0
'SA.Kevin' 'beta2.sm' 35 1.0 2.0
'SA.Kevin' 'beta2.sm' 36 1.0 2.0
'SA.Kevin' 'beta2.sm' 37 1.0 2.0
'SA.Kevin' 'beta2.sm' 38 1.0 2.0
'SA.Kevin' 'beta2.sm' 39 1.0 2.0
'SA.Kevin' 'beta2.sm' 42 1.0 2.0
'SA.Kevin' 'beta2.sm' 43 1.0 2.0
'SA.Kevin' 'beta2.sm' 44 1.0 2.0
'SA.Kevin' 'beta2.sm' 45 1.0 2.0
'SA.Kevin' 'beta2.sm' 46 1.0 2.0
'SA.Kevin' 'beta2.sm' 49 1.0 2.0
'SA.Kevin' 'beta2.sm' 50 1.0 2.0
'SA.Kevin' 'beta2.sm' 51 1.0 2.0
'SA.Kevin' 'beta2.sm' 52 1.0 2.0
'SA.Kevin' 'beta2.sm' 53 1.0 2.0
'SA.Kevin' 'beta2.sm' 56 1.0 2.0
'SA.Kevin' 'beta2.sm' 57 1.0 2.0
'SA.Kevin' 'beta2.sm' 58 1.0 2.0
'SA.Kevin' 'beta2.sm' 59 1.0 2.0
'SA.Kevin' 'beta2.sm' 60 1.0 2.0
'SA.Kevin' 'beta2.sm' 63 1.0 2.0
'SA.Kevin' 'beta2.sm' 64 1.0 2.0
'SA.Kevin' 'beta2.sm' 65 1.0 2.0
'SA.Kevin' 'beta2.sm' 66 1.0 2.0
'SA.Kevin' 'beta2.sm' 67 1.0 2.0
'SA.Kevin' 'beta2.sm' 70 1.0 2.0
'SA.Kevin' 'beta2.sm' 71 1.0 2.0
'SA.Kevin' 'beta2.sm' 72 1.0 2.0
'SA.Kevin' 'beta2.sm' 73 1.0 2.0
'SA.Kevin' 'beta2.sm' 74 1.0 2.0
'SA.Kevin' 'beta2.sm' 77 1.0 2.0
'SA.Kevin' 'beta2.sm' 78 1.0 2.0
'SA.Kevin' 'beta2.sm' 79 1.0 2.0
'SA.Kevin' 'beta2.sm' 80 1.0 2.0
'SA.Kevin' 'beta2.sm' 81 1.0 2.0
'SA.Kevin' 'beta2.sm' 84 1.0 2.0
'SA.Kevin' 'beta2.sm' 85 1.0 2.0
'SA.Kevin' 'beta2.sm' 86 1.0 2.0
'SA.Kevin' 'beta2.sm' 87 1.0 2.0
'SA.Kevin' 'beta2.sm' 88 1.0 2.0
'SA.Kevin' 'beta2.sm' 91 1.0 2.0
'SA.Kevin' 'beta2.sm' 92 1.0 2.0
'SA.Kevin' 'beta2.sm' 93 1.0 2.0
'SA.Kevin' 'beta2.sm' 94 1.0 2.0
'SA.Kevin' 'beta2.sm' 95 1.0 2.0
'SA.Kevin' 'beta2.sm' 98 1.0 2.0
'SA.Kevin' 'beta2.sm' 99 1.0 2.0
'SA.Kevin' 'beta2.sm' 100 1.0 2.0
'SA.Kevin' 'beta2.sm' 101 1.0 2.0
'SA.Kevin' 'beta2.sm' 102 1.0 2.0
'SA.Kevin' 'beta2.sm' 105 1.0 2.0
'SA.Kevin' 'beta2.sm' 106 1.0 2.0
'SA.Kevin' 'beta2.sm' 107 1.0 2.0
'SA.Kevin' 'beta2.sm' 108 1.0 2.0
'SA.Kevin' 'beta2.sm' 109 1.0 2.0
'SA.Kevin' 'beta2.sm' 112 1.0 2.0
'SA.Kevin' 'beta2.sm' 113 1.0 2.0
'SA.Kevin' 'beta2.sm' 114 1.0 2.0
'SA.Kevin' 'beta2.sm' 115 1.0 2.0
'SA.Kevin' 'beta2.sm' 116 1.0 2.0
'SA.Kevin' 'beta2.sm' 119 1.0 2.0
'SA.Kevin' 'beta2.sm' 120 1.0 2.0
'SA.Kevin' 'beta2.sm' 121 1.0 2.0
'SA.Kevin' 'beta2.sm' 123 1.0 2.0
'SA.Kevin' 'beta2.sm' 126 1.0 2.0
'SA.Kevin' 'beta2.sm' 127 1.0 2.0
'SA.Kevin' 'beta2.sm' 128 1.0 2.0
'SA.Kevin' 'beta2.sm' 129 1.0 2.0
'SA.Kevin' 'beta2.sm' 130 1.0 2.0
'SA.Kevin' 'beta2.sm' 133 1.0 2.0
'SA.Kevin' 'beta2.sm' 134 1.0 2.0
'SA.Kevin' 'beta2.sm' 135 1.0 2.0
'SA.Kevin' 'beta2.sm' 136 1.0 2.0
'SA.Kevin' 'beta2.sm' 137 1.0 2.0
'SA.Kevin' 'beta2.sm' 140 1.0 2.0
'SA.Kevin' 'beta2.sm' 141 1.0 2.0
'SA.Kevin' 'beta2.sm' 142 1.0 2.0
'SA.Kevin' 'beta2.sm' 143 1.0 2.0
'SA.Kevin' 'beta2.sm' 144 1.0 2.0
'SA.Kevin' 'beta2.sm' 147 1.0 2.0
'SA.Kevin' 'beta2.sm' 148 1.0 2.0
'SA.Kevin' 'beta2.sm' 149 1.0 2.0
'SA.Kevin' 'beta2.sm' 150 1.0 2.0
'SA.Kevin' 'beta2.sm' 151 1.0 2.0
'SA.Kevin' 'beta2.sm' 154 1.0 2.0
'SA.Kevin' 'beta2.sm' 155 1.0 2.0
'SA.Kevin' 'beta2.sm' 156 1.0 2.0
'SA.Kevin' 'beta2.sm' 157 1.0 2.0
'SA.Kevin' 'beta2.sm' 158 1.0 2.0
'SA.Kevin' 'beta2.sm' 161 1.0 2.0
'SA.Kevin' 'beta2.sm' 162 1.0 2.0
'SA.Kevin' 'beta2.sm' 163 1.0 2.0
'SA.Kevin' 'beta2.sm' 164 1.0 2.0
'SA.Kevin' 'beta2.sm' 165 1.0 2.0
'SA.Kevin' 'beta2.sm' 168 1.0 2.0
'SA.Kevin' 'beta2.sm' 169 1.0 2.0
'SA.Kevin' 'beta2.sm' 170 1.0 2.0
'SA.Kevin' 'beta2.sm' 171 1.0 2.0
'SA.Kevin' 'beta2.sm' 172 1.0 2.0
'SA.Kevin' 'beta2.sm' 175 1.0 2.0
'SA.Kevin' 'beta2.sm' 176 1.0 2.0
'SA.Kevin' 'beta2.sm' 177 1.0 2.0
'SA.Kevin' 'beta2.sm' 178 1.0 2.0
'SA.Kevin' 'beta2.sm' 179 1.0 2.0
'SA.Kevin' 'beta2.sm' 182 1.0 2.0
'SA.Kevin' 'beta2.sm' 183 1.0 2.0
'SA.Kevin' 'beta2.sm' 184 1.0 2.0
'SA.Kevin' 'beta2.sm' 185 1.0 2.0
'SA.Kevin' 'beta2.sm' 186 1.0 2.0
'SA.Kevin' 'beta2.sm' 189 1.0 2.0
'SA.Kevin' 'beta2.sm' 190 1.0 2.0
'SA.Kevin' 'beta2.sm' 191 1.0 2.0
'SA.Kevin' 'beta2.sm' 192 1.0 2.0
'SA.Kevin' 'beta2.sm' 193 1.0 2.0
'SA.Kevin' 'beta2.sm' 196 1.0 2.0
'SA.Kevin' 'beta2.sm' 197 1.0 2.0
'SA.Kevin' 'beta2.sf' 198 11.0 12.0
'SA.Kevin' 'beta2.sf' 199 11.0 12.0
'SA.Kevin' 'beta2.sf' 200 11.0 12.0
'SA.Kevin' 'beta2.sf' 203 11.0 12.0
'SA.Kevin' 'beta2.sf' 204 11.0 12.0
'SA.Kevin' 'beta2.sf' 205 11.0 12.0
'SA.Kevin' 'beta2.sf' 206 11.0 12.0
'SA.Kevin' 'beta2.sf' 207 11.0 12.0
'SA.Kevin' 'beta2.sf' 210 11.0 12.0
'SA.Kevin' 'beta2.sf' 211 11.0 12.0
'SA.Kevin' 'beta2.sf' 212 11.0 12.0
'SA.Kevin' 'beta2.sf' 213 11.0 12.0
'SA.Kevin' 'beta2.sf' 214 11.0 12.0
'SA.Kevin' 'beta2.sf' 217 11.0 12.0
'SA.Kevin' 'gamma2.sm' 3 4.0 5.0
'SA.Kevin' 'gamma2.sm' 4 4.0 5.0
'SA.Kevin' 'gamma2.sm' 7 4.0 5.0
'SA.Kevin' 'gamma2.sm' 8 4.0 5.0
'SA.Kevin' 'gamma2.sm' 9 4.0 5.0
'SA.Kevin' 'gamma2.sm' 10 4.0 5.0
'SA.Kevin' 'gamma2.sm' 11 4.0 5.0
'SA.Kevin' 'gamma2.sm' 14 4.0 5.0
'SA.Kevin' 'gamma2.sm' 15 4.0 5.0
'SA.Kevin' 'gamma2.sm' 16 4.0 5.0
'SA.Kevin' 'gamma2.sm' 17 4.0 5.0
'SA.Kevin' 'gamma2.sm' 18 4.0 5.0
'SA.Kevin' 'gamma2.sm' 21 4.0 5.0
'SA.Kevin' 'gamma2.sm' 22 4.0 5.0
'SA.Kevin' 'gamma2.sf' 23 2.0 3.0
'SA.Kevin' 'gamma2.sf' 24 2.0 3.0
'SA.Kevin' 'gamma2.sf' 25 2.0 3.0
'SA.Kevin' 'gamma2.sf' 28 2.0 3.0
'SA.Kevin' 'gamma2.sf' 29 2.0 3.0
'SA.Kevin' 'gamma2.sf' 30 2.0 3.0
'SA.Kevin' 'gamma2.sf' 31 2.0 3.0
'SA.Kevin' 'gamma2.sf' 32 2.0 3.0
'SA.Kevin' 'gamma2.sf' 35 2.0 3.0
'SA.Kevin' 'quebec2.se' 154 8.0 9.0
'SA.Kevin' 'quebec2.se' 155 8.0 9.0
'SA.Kevin' 'quebec2.se' 156 8.0 9.0
'SA.Kevin' 'quebec2.se' 157 8.0 9.0
'SA.Kevin' 'quebec2.se' 158 8.0 9.0
'SA.Kevin' 'quebec2.se' 161 8.0 9.0
'SA.Kevin' 'quebec2.se' 162 8.0 9.0
'SA.Kevin' 'quebec2.se' 163 8.0 9.0
'SA.Kevin' 'quebec2.se' 164 8.0 9.0
'SA.Kevin' 'quebec2.se' 165 8.0 9.0
'SA.Kevin' 'quebec2.se' 168 8.0 9.0
'SA.Kevin' 'quebec2.se' 169 8.0 9.0
'SA.Kevin' 'quebec2.se' 170 8.0 9.0
'SA.Kevin' 'quebec2.se' 171 8.0 9.0
'SA.Kevin' 'quebec2.se' 172 8.0 9.0
'SA.Kevin' 'quebec2.se' 175 8.0 9.0
'SA.Kevin' 'quebec2.se' 176 8.0 9.0
'SA.Kevin' 'quebec2.se' 177 8.0 9.0
'SA.Kevin' 'quebec2.se' 178 8.0 9.0
'SA.Kevin' 'quebec2.sm' 179 0.0 1.0
'SA.Kevin' 'quebec2.sm' 182 0.0 1.0
'SA.Kevin' 'quebec2.sm' 183 0.0 1.0
'SA.Kevin' 'quebec2.sm' 184 0.0 1.0
'SA.Kevin' 'quebec2.sm' 185 0.0 1.0
'SA.Kevin' 'quebec2.sm' 186 0.0 1.0
'SA.Kevin' 'quebec2.sm' 189 0.0 1.0
'SA.Kevin' 'quebec2.sm' 190 0.0 1.0
'SA.Kevin' 'quebec2.sm' 191 0.0 1.0
'SA.Kevin' 'quebec2.sm' 192 0.0 1.0
'SA.Kevin' 'quebec2.sm' 193 0.0 1.0
'SA.Kevin' 'quebec2.sm' 196 0.0 1.0
'SA.Kevin' 'quebec2.sm' 197 0.0 1.0
'SA.Kevin' 'quebec2.sm' 198 0.0 1.0
'SA.Kevin' 'quebec2.sm' 199 0.0 1.0
'SA.Kevin' 'quebec2.sm' 200 0.0 1.0
'SA.Kevin' 'quebec2.sm' 203 0.0 1.0
'SA.Kevin' 'quebec2.sm' 204 0.0 1.0
'SA.Kevin' 'quebec2.sm' 205 0.0 1.0
'SA.Kevin' 'quebec2.sm' 206 0.0 1.0
'SA.Kevin' 'quebec2.sm' 207 0.0 1.0
'SA.Kevin' 'quebec2.sm' 210 0.0 1.0
'SA.Kevin' 'quebec2.sm' 211 0.0 1.0
'SA.Kevin' 'quebec2.sm' 212 0.0 1.0
'SA.Kevin' 'quebec2.sm' 213 0.0 1.0
'SA.Kevin' 'quebec2.sm' 214 0.0 1.0
'SA.Kevin' 'quebec2.sm' 217 0.0 1.0
'SA.Kevin' 'quebec2.sm' 218 0.0 1.0
'SA.Kevin' 'quebec2.sm' 219 0.0 1.0
'SA.Kevin' 'quebec2.sm' 220 0.0 1.0
'SA.Kevin' 'quebec2.sm' 221 0.0 1.0
'SA.Kevin' 'quebec2.sm' 224 0.0 1.0
'SA.Kevin' 'quebec2.sm' 225 0.0 1.0
'SA.Kevin' 'quebec2.sm' 226 0.0 1.0
'SA.Kevin' 'quebec2.sm' 227 0.0 1.0
'SA.Kevin' 'quebec2.sm' 228 0.0 1.0
'SA.Kevin' 'quebec2.sm' 231 0.0 1.0
'SA.Kevin' 'quebec2.sm' 232 0.0 1.0
'SA.Kevin' 'quebec2.sm' 233 0.0 1.0
'SA.Kevin' 'quebec2.sm' 234 0.0 1.0
'SA.Kevin' 'quebec2.sm' 235 0.0 1.0
'SA.Kevin' 'quebec2.sm' 238 0.0 1.0
'SA.Kevin' 'quebec2.sm' 239 0.0 1.0
'SA.Kevin' 'quebec2.sm' 240 0.0 1.0
'SA.Kevin' 'quebec2.sm' 241 0.0 1.0
'SA.Kevin' 'quebec2.sm' 242 0.0 1.0
'SA.Kevin' 'quebec2.sm' 245 0.0 1.0
'SA.Kevin' 'quebec2.sm' 246 0.0 1.0
'SA.Kevin' 'quebec2.sm' 247 0.0 1.0
'SA.Kevin' 'quebec2.sm' 248 0.0 1.0
'SA.Kevin' 'quebec2.sm' 249 0.0 1.0
'SA.Kevin' 'quebec2.sm' 252 0.0 1.0
'SA.Kevin' 'quebec2.sm' 253 0.0 1.0
'SA.Kevin' 'quebec2.sm' 254 0.0 1.0
'SA.Kevin' 'quebec2.sm' 255 0.0 1.0
'SA.Kevin' 'quebec2.sm' 256 0.0 1.0
'SA.Kevin' 'quebec2.sm' 259 0.0 1.0
'SA.Kevin' 'quebec2.sm' 260 0.0 1.0
'SA.Kevin' 'quebec2.sm' 261 0.0 1.0
'SA.Kevin' 'quebec2.sm' 262 0.0 1.0
'SA.Kevin' 'quebec2.sm' 263 0.0 1.0
'SA.Kevin' 'quebec2.sm' 266 0.0 1.0
'SA.Kevin' 'quebec2.sm' 267 0.0 1.0
'SA.Kevin' 'quebec2.sm' 268 0.0 1.0
'SA.Kevin' 'quebec2.sm' 269 0.0 1.0
'SA.Kevin' 'quebec2.sm' 270 0.0 1.0
'SA.Kevin' 'quebec2.sm' 273 0.0 1.0
'SA.Kevin' 'quebec2.sm' 274 0.0 1.0
'SA.Kevin' 'quebec2.sm' 275 0.0 1.0
'SA.Kevin' 'quebec2.sm' 276 0.0 1.0
'SA.Kevin' 'quebec2.sm' 277 0.0 1.0
'SA.Kevin' 'quebec2.sm' 280 0.0 1.0
'SA.Kevin' 'quebec2.sm' 281 0.0 1.0
'SA.Kevin' 'quebec2.sm' 282 0.0 1.0
'SA.Kevin' 'quebec2.sm' 283 0.0 1.0
'SA.Kevin' 'quebec2.sm' 284 0.0 1.0
'SA.Kevin' 'quebec2.sm' 287 0.0 1.0
'SA.Kevin' 'quebec2.sm' 288 0.0 1.0
'SA.Kevin' 'quebec2.sm' 289 0.0 1.0
'SA.Kevin' 'quebec2.sm' 290 0.0 1.0
'SA.Kevin' 'quebec2.sm' 291 0.0 1.0
'SA.Kevin' 'quebec2.sm' 294 0.0 1.0
'SA.Kevin' 'quebec2.sm' 295 0.0 1.0
'SA.Kevin' 'quebec2.sm' 296 0.0 1.0
'SA.Kevin' 'quebec2.sm' 297 0.0 1.0
'SA.Kevin' 'quebec2.sm' 298 0.0 1.0
'SA.Kevin' 'quebec2.sm' 301 0.0 1.0
'SA.Kevin' 'quebec2.sm' 302 0.0 1.0
'SA.Kevin' 'quebec2.sm' 303 0.0 1.0
'SA.Kevin' 'quebec2.sm' 304 0.0 1.0
'SA.Kevin' 'quebec2.sm' 305 0.0 1.0
'SA.Kevin' 'quebec2.sm' 308 0.0 1.0
'SA.Kevin' 'quebec2.sm' 309 0.0 1.0
'SA.Kevin' 'quebec2.sm' 310 0.0 1.0
'SA.Kevin' 'quebec2.sm' 311 0.0 1.0
'SA.Kevin' 'quebec2.sm' 312 0.0 1.0
'SA.Kevin' 'quebec2.sm' 315 0.0 1.0
'SA.Kevin' 'quebec2.sm' 316 0.0 1.0
'SA.Kevin' 'quebec2.sm' 317 0.0 1.0
'SA.Kevin' 'quebec2.sm' 318 0.0 1.0
'SA.Kevin' 'quebec2.sm' 319 0.0 1.0
'SA.Kevin' 'quebec2.sm' 322 0.0 1.0
'SA.Kevin' 'quebec2.sm' 323 0.0 1.0
'SA.Kevin' 'quebec2.sm' 324 0.0 1.0
'SA.Kevin' 'quebec2.sm' 325 0.0 1.0
'SA.Kevin' 'quebec2.sm' 326 0.0 1.0
'SA.Kevin' 'quebec2.sm' 329 0.0 1.0
'SA.Kevin' 'quebec2.sm' 330 0.0 1.0
'SA.Kevin' 'quebec2.sm' 331 0.0 1.0
'SA.Kevin' 'quebec2.sm' 332 0.0 1.0
'SA.Kevin' 'quebec2.sm' 333 0.0 1.0
'SA.Kevin' 'quebec2.sm' 336 0.0 1.0
'SA.Kevin' 'quebec2.sm' 337 0.0 1.0
'SA.Kevin' 'quebec2.sm' 338 0.0 1.0
'SA.Kevin' 'quebec2.sm' 339 0.0 1.0
'SA.Kevin' 'quebec2.sm' 340 0.0 1.0
'SA.Kevin' 'quebec2.sm' 343 0.0 1.0
'SA.Kevin' 'quebec2.sm' 344 0.0 1.0
'SA.Kevin' 'quebec2.sm' 345 0.0 1.0
'SA.Kevin' 'quebec2.sm' 346 0.0 1.0
'SA.Kevin' 'quebec2.sm' 347 0.0 1.0
'SA.Kevin' 'quebec2.sm' 350 0.0 1.0
'SA.Kevin' 'quebec2.sm' 351 0.0 1.0
'SA.Kevin' 'quebec2.sm' 352 0.0 1.0
'SA.Kevin' 'quebec2.sm' 353 0.0 1.0
'SA.Kevin' 'quebec2.sm' 354 0.0 1.0
'SA.Kevin' 'quebec2.sm' 357 0.0 1.0
'SA.Kevin' 'quebec2.sm' 358 0.0 1.0
'SA.Kevin' 'quebec2.sm' 359 0.0 1.0
'SA.Kevin' 'quebec2.sm' 360 0.0 1.0
'SA.Kevin' 'quebec2.sm' 361 0.0 1.0
'SA.Kevin' 'quebec2.sm' 364 0.0 1.0
'SA.Kevin' 'quebec2.sm' 365 0.0 1.0
'SA.Kevin' 'quebec2.sm' 366 0.0 1.0
'SA.Kevin' 'quebec2.sm' 367 0.0 1.0
'SA.Kevin' 'quebec2.sm' 368 0.0 1.0
'SA.Kevin' 'quebec2.sm' 371 0.0 1.0
'SA.Kevin' 'quebec2.sm' 372 0.0 1.0
'SA.Kevin' 'quebec2.sm' 373 0.0 1.0
'SA.Kevin' 'quebec2.sm' 374 0.0 1.0
'SA.Kevin' 'quebec2.sm' 375 0.0 1.0
'SA.Kevin' 'quebec2.sm' 378 0.0 1.0
'SA.Kevin' 'quebec2.sm' 379 0.0 1.0
'SA.Kevin' 'quebec2.sm' 380 0.0 1.0
'SA.Kevin' 'quebec2.sm' 381 0.0 1.0
'SA.Kevin' 'quebec2.sm' 382 0.0 1.0
'SA.Kevin' 'quebec2.sm' 385 0.0 1.0
'SA.Kevin' 'quebec2.sm' 386 0.0 1.0
'SA.Kevin' 'quebec2.sm' 387 0.0 1.0
'SA.Kevin' 'quebec2.sm' 388 0.0 1.0
'SA.Kevin' 'quebec2.sm' 389 0.0 1.0
'SA.Kevin' 'quebec2.sm' 392 0.0 1.0
'SA.Kevin' 'quebec2.sm' 393 0.0 1.0
'SA.Kevin' 'quebec2.sm' 394 0.0 1.0
'SA.Kevin' 'quebec2.sm' 395 0.0 1.0
'SA.Kevin' 'quebec2.sm' 396 0.0 1.0
'SA.Kevin' 'quebec2.sm' 399 0.0 1.0
'SA.Kevin' 'quebec2.sm' 400 0.0 1.0
'SA.Kevin' 'quebec2.sm' 401 0.0 1.0
'SA.Kevin' 'quebec2.sm' 402 0.0 1.0
'SA.Kevin' 'quebec2.sm' 403 0.0 1.0
'SA.Kevin' 'quebec2.sm' 406 0.0 1.0
'SA.Kevin' 'quebec2.sm' 407 0.0 1.0
'SA.Kevin' 'quebec2.sm' 408 0.0 1.0
'SA.Kevin' 'quebec2.sm' 409 0.0 1.0
'SA.Kevin' 'quebec2.sm' 410 0.0 1.0
'SA.Kevin' 'quebec2.sm' 413 0.0 1.0
'SA.Kevin' 'quebec2.sm' 414 0.0 1.0
'SA.Kevin' 'quebec2.sm' 415 0.0 1.0
'SA.Kevin' 'quebec2.sm' 416 0.0 1.0
'SA.Kevin' 'quebec2.sm' 417 0.0 1.0
'SA.Kevin' 'quebec2.sm' 420 0.0 1.0
'SA.Kevin' 'quebec2.sm' 421 0.0 1.0
'SA.Kevin' 'quebec2.sm' 422 0.0 1.0
'SA.Kevin' 'quebec2.sm' 423 0.0 1.0
'SA.Kevin' 'quebec2.sm' 424 0.0 1.0
'SA.Kevin' 'quebec2.sm' 427 0.0 1.0
'SA.Kevin' 'quebec2.sm' 428 0.0 1.0
'SA.Kevin' 'quebec2.sm' 429 0.0 1.0
'SA.Kevin' 'quebec2.sm' 430 0.0 1.0
'SA.Kevin' 'quebec2.sm' 431 0.0 1.0
'SA.Kevin' 'quebec2.sm' 434 0.0 1.0
'SA.Kevin' 'quebec2.sm' 435 0.0 1.0
'SA.Kevin' 'quebec2.sm' 436 0.0 1.0
'SA.Kevin' 'quebec2.sm' 437 0.0 1.0
'SA.Kevin' 'quebec2.sm' 438 0.0 1.0
'SA.Kevin' 'quebec2.sm' 441 0.0 1.0
'SA.Kevin' 'quebec2.sm' 442 0.0 1.0
'SA.Kevin' 'quebec2.sm' 443 0.0 1.0
'SA.Kevin' 'quebec2.sm' 444 0.0 1.0
'SA.Kevin' 'quebec2.sm' 445 0.0 1.0
'SA.Kevin' 'quebec2.sm' 448 0.0 1.0
'SA.Kevin' 'quebec2.sm' 449 0.0 1.0
'SA.Kevin' 'quebec2.sm' 450 0.0 1.0
'SA.Kevin' 'quebec2.sm' 451 0.0 1.0
'SA.Kevin' 'quebec2.sm' 452 0.0 1.0
'SA.Kevin' 'quebec2.sm' 455 0.0 1.0
'SA.Kevin' 'quebec2.sm' 456 0.0 1.0
'SA.Kevin' 'quebec2.sm' 457 0.0 1.0
'SA.Kevin' 'quebec2.sm' 458 0.0 1.0
'SA.Kevin' 'quebec2.sm' 459 0.0 1.0
'SA.Kevin' 'quebec2.sm' 462 0.0 1.0
'SA.Kevin' 'quebec2.sm' 463 0.0 1.0
'SA.Kevin' 'quebec2.sm' 464 0.0 1.0
'SA.Kevin' 'quebec2.sm' 465 0.0 1.0
'SA.Kevin' 'quebec2.sm' 466 0.0 1.0
'SA.Kevin' 'quebec2.sm' 469 0.0 1.0
'SA.Kevin' 'quebec2.sm' 470 0.0 1.0
'SA.Kevin' 'quebec2.sm' 471 0.0 1.0
'SA.Kevin' 'quebec2.sm' 472 0.0 1.0
'SA.Kevin' 'quebec2.sm' 473 0.0 1.0
'SA.Kevin' 'quebec2.sm' 476 0.0 1.0
'SA.Kevin' 'quebec2.sm' 477 0.0 1.0
'SA.Kevin' 'quebec2.sm' 478 0.0 1.0
'SA.Kevin' 'quebec2.sm' 479 0.0 1.0
'SA.Kevin' 'quebec2.sm' 480 0.0 1.0
'SA.Kevin' 'quebec2.sm' 483 0.0 1.0
'SA.Kevin' 'quebec2.sm' 484 0.0 1.0
'SA.Kevin' 'quebec2.sm' 485 0.0 1.0
'SA.Kevin' 'quebec2.sm' 486 0.0 1.0
'SA.Kevin' 'quebec2.sm' 487 0.0 1.0
'SA.Kevin' 'quebec2.sm' 490 0.0 1.0
'SA.Kevin' 'quebec2.sm' 491 0.0 1.0
'SA.Kevin' 'quebec2.sm' 492 0.0 1.0
'SA.Kevin' 'quebec2.sm' 493 0.0 1.0
'SA.Kevin' 'quebec2.sm' 494 0.0 1.0
'SA.Kevin' 'quebec2.sm' 497 0.0 1.0
'SA.Kevin' 'quebec2.sm' 498 0.0 1.0
'SA.Kevin' 'quebec2.sm' 499 0.0 1.0
'SA.Kevin' 'quebec2.sm' 500 0.0 1.0
'SA.Kevin' 'quebec2.sm' 501 0.0 1.0
'SA.Kevin' 'quebec2.sm' 504 0.0 1.0
'SA.Kevin' 'quebec2.sm' 505 0.0 1.0
'SA.Kevin' 'quebec2.sm' 506 0.0 1.0
'SA.Kevin' 'quebec2.sm' 507 0.0 1.0
'SA.Kevin' 'quebec2.sm' 508 0.0 1.0
'SA.Kevin' 'quebec2.sm' 511 0.0 1.0
'SA.Kevin' 'quebec2.sm' 512 0.0 1.0
'SA.Kevin' 'quebec2.sm' 513 0.0 1.0
'SA.Kevin' 'quebec2.sm' 514 0.0 1.0
'SA.Kevin' 'quebec2.sm' 515 0.0 1.0
'SA.Kevin' 'quebec2.sm' 518 0.0 1.0
'SA.Kevin' 'quebec2.sm' 519 0.0 1.0
'SA.Kevin' 'quebec2.sm' 520 0.0 1.0
'SA.Kevin' 'quebec2.sm' 521 0.0 1.0
'SA.Kevin' 'quebec2.sm' 522 0.0 1.0
'SA.Kevin' 'quebec2.sm' 525 0.0 1.0
'SA.Kevin' 'quebec2.sm' 526 0.0 1.0
'SA.Kevin' 'quebec2.sm' 527 0.0 1.0
'SA.Kevin' 'quebec2.sm' 528 0.0 1.0
'SA.Kevin' 'quebec2.sm' 529 0.0 1.0
'SA.Kevin' 'quebec2.sm' 532 0.0 1.0
'SA.Kevin' 'quebec2.sm' 533 0.0 1.0
'SA.Kevin' 'quebec2.sm' 534 0.0 1.0
'SA.Kevin' 'quebec2.sm' 535 0.0 1.0
'SA.Kevin' 'quebec2.sm' 536 0.0 1.0
'SA.Kevin' 'quebec2.sm' 539 0.0 1.0
'SA.Kevin' 'quebec2.sm' 540 0.0 1.0
'SA.Kevin' 'quebec2.sm' 541 0.0 1.0
'SA.Kevin' 'quebec2.sm' 542 0.0 1.0
