param HOURS_PER_DAY := 32;
2702 'SA.Kevin' 'beta2.sf' 212 11.0 12.0
2703 'SA.Kevin' 'beta2.sf' 213 11.0 12.0
2704 'SA.Kevin' 'beta2.sf' 214 11.0 12.0
2705 'SA.Kevin' 'beta2.sf' 217 11.0 12.0
2706 'SA.Kevin' 'gamma2.sm' 3 4.0 5.0
2707 'SA.Kevin' 'gamma2.sm' 4 4.0 5.0
2708 'SA.Kevin' 'gamma2.sm' 7 4.0 5.0
2709 'SA.Kevin' 'gamma2.sm' 8 4.0 5.0
2710 'SA.Kevin' 'gamma2.sm' 9 4.0 5.0
2711 'SA.Kevin' 'gamma2.sm' 10 4.0 5.0
2712 'SA.Kevin' 'gamma2.sm' 11 4.0 5.0
2713 'SA.Kevin' 'gamma2.sm' 14 4.0 5.0
2714 'SA.Kevin' 'gamma2.sm' 15 4.0 5.0
2715 'SA.Kevin' 'gamma2.sm' 16 4.0 5.0
2716 'SA.Kevin' 'gamma2.sm' 17 4.0 5.0
2717 'SA.Kevin' 'gamma2.sm' 18 4.0 5.0
2718 'SA.Kevin' 'gamma2.sm' 21 4.0 5.0
2719 'SA.Kevin' 'gamma2.sm' 22 4.0 5.0
2720 'SA.Kevin' 'gamma2.sf' 23 2.0 3.0
2721 'SA.Kevin' 'gamma2.sf' 24 2.0 3.0
2722 'SA.Kevin' 'gamma2.sf' 25 2.0 3.0
2723 'SA.Kevin' 'gamma2.sf' 28 2.0 3.0
2724 'SA.Kevin' 'gamma2.sf' 29 2.0 3.0
2725 'SA.Kevin' 'gamma2.sf' 30 2.0 3.0
2726 'SA.Kevin' 'gamma2.sf' 31 2.0 3.0
2727 'SA.Kevin' 'gamma2.sf' 32 2.0 3.0
2728 'SA.Kevin' 'gamma2.sf' 35 2.0 3.0
2729 'SA.Kevin' 'quebec2.se' 154 8.0 9.0
2730 'SA.Kevin' 'quebec2.se' 155 8.0 9.0
2731 'SA.Kevin' 'quebec2.se' 156 8.0 9.0
2732 'SA.Kevin' 'quebec2.se' 157 8.0 9.0
2733 'SA.Kevin' 'quebec2.se' 158 8.0 9.0
2734 'SA.Kevin' 'quebec2.se' 161 8.0 9.0
2735 'SA.Kevin' 'quebec2.se' 162 8.0 9.0
2736 'SA.Kevin' 'quebec2.se' 163 8.0 9.0
2737 'SA.Kevin' 'quebec2.se' 164 8.0 9.0
2738 'SA.Kevin' 'quebec2.se' 165 8.0 9.0
2739 'SA.Kevin' 'quebec2.se' 168 8.0 9.0
2740 'SA.Kevin' 'quebec2.se' 169 8.0 9.0
2741 'SA.Kevin' 'quebec2.se' 170 8.0 9.0
2742 'SA.Kevin' 'quebec2.se' 171 8.0 9.0
2743 'SA.Kevin' 'quebec2.se' 172 8.0 9.0
2744 'SA.Kevin' 'quebec2.se' 175 8.0 9.0
2745 'SA.Kevin' 'quebec2.se' 176 8.0 9.0
2746 'SA.Kevin' 'quebec2.se' 177 8.0 9.0
2747 'SA.Kevin' 'quebec2.se' 178 8.0 9.0
2748 'SA.Kevin' 'quebec2.sm' 179 0.0 1.0
2749 'SA.Kevin' 'quebec2.sm' 182 0.0 1.0
2750 'SA.Kevin' 'quebec2.sm' 183 0.0 1.0
2751 'SA.Kevin' 'quebec2.sm' 184 0.0 1.0
2752 'SA.Kevin' 'quebec2.sm' 185 0.0 1.0
2753 'SA.Kevin' 'quebec2.sm' 186 0.0 1.0
2754 'SA.Kevin' 'quebec2.sm' 189 0.0 1.0
2755 'SA.Kevin' 'quebec2.sm' 190 0.0 1.0
2756 'SA.Kevin' 'quebec2.sm' 191 0.0 1.0
2757 'SA.Kevin' 'quebec2.sm' 192 0.0 1.0
2758 'SA.Kevin' 'quebec2.sm' 193 0.0 1.0
2759 'SA.Kevin' 'quebec2.sm' 196 0.0 1.0
2760 'SA.Kevin' 'quebec2.sm' 197 0.0 1.0
2761 'SA.Kevin' 'quebec2.sm' 198 0.0 1.0
2762 'SA.Kevin' 'quebec2.sm' 199 0.0 1.0
2763 'SA.Kevin' 'quebec2.sm' 200 0.0 1.0
2764 'SA.Kevin' 'quebec2.sm' 203 0.0 1.0
2765 'SA.Kevin' 'quebec2.sm' 204 0.0 1.0
2766 'SA.Kevin' 'quebec2.sm' 205 0.0 1.0
2767 'SA.Kevin' 'quebec2.sm' 206 0.0 1.0
2768 'SA.Kevin' 'quebec2.sm' 207 0.0 1.0
2769 'SA.Kevin' 'quebec2.sm' 210 0.0 1.0
2770 'SA.Kevin' 'quebec2.sm' 211 0.0 1.0
2771 'SA.Kevin' 'quebec2.sm' 212 0.0 1.0
2772 'SA.Kevin' 'quebec2.sm' 213 0.0 1.0
2773 'SA.Kevin' 'quebec2.sm' 214 0.0 1.0
2774 'SA.Kevin' 'quebec2.sm' 217 0.0 1.0
2775 'SA.Kevin' 'quebec2.sm' 218 0.0 1.0
2776 'SA.Kevin' 'quebec2.sm' 219 0.0 1.0
2777 'SA.Kevin' 'quebec2.sm' 220 0.0 1.0
2778 'SA.Kevin' 'quebec2.sm' 221 0.0 1.0
2779 'SA.Kevin' 'quebec2.sm' 224 0.0 1.0
2780 'SA.Kevin' 'quebec2.sm' 225 0.0 1.0
2781 'SA.Kevin' 'quebec2.sm' 226 0.0 1.0
2782 'SA.Kevin' 'quebec2.sm' 227 0.0 1.0
2783 'SA.Kevin' 'quebec2.sm' 228 0.0 1.0
2784 'SA.Kevin' 'quebec2.sm' 231 0.0 1.0
2785 'SA.Kevin' 'quebec2.sm' 232 0.0 1.0
2786 'SA.Kevin' 'quebec2.sm' 233 0.0 1.0
2787 'SA.Kevin' 'quebec2.sm' 234 0.0 1.0
2788 'SA.Kevin' 'quebec2.sm' 235 0.0 1.0
2789 'SA.Kevin' 'quebec2.sm' 238 0.0 1.0
2790 'SA.Kevin' 'quebec2.sm' 239 0.0 1.0
2791 'SA.Kevin' 'quebec2.sm' 240 0.0 1.0
2792 'SA.Kevin' 'quebec2.sm' 241 0.0 1.0
2793 'SA.Kevin' 'quebec2.sm' 242 0.0 1.0
2794 'SA.Kevin' 'quebec2.sm' 245 0.0 1.0
2795 'SA.Kevin' 'quebec2.sm' 246 0.0 1.0
2796 'SA.Kevin' 'quebec2.sm' 247 0.0 1.0
2797 'SA.Kevin' 'quebec2.sm' 248 0.0 1.0
2798 'SA.Kevin' 'quebec2.sm' 249 0.0 1.0
2799 'SA.Kevin' 'quebec2.sm' 252 0.0 1.0
2800 'SA.Kevin' 'quebec2.sm' 253 0.0 1.0
2801 'SA.Kevin' 'quebec2.sm' 254 0.0 1.0
2802 'SA.Kevin' 'quebec2.sm' 255 0.0 1.0
2803 'SA.Kevin' 'quebec2.sm' 256 0.0 1.0
2804 'SA.Kevin' 'quebec2.sm' 259 0.0 1.0
2805 'SA.Kevin' 'quebec2.sm' 260 0.0 1.0
2806 'SA.Kevin' 'quebec2.sm' 261 0.0 1.0
2807 'SA.Kevin' 'quebec2.sm' 262 0.0 1.0
2808 'SA.Kevin' 'quebec2.sm' 263 0.0 1.0
2809 'SA.Kevin' 'quebec2.sm' 266 0.0 1.0
2810 'SA.Kevin' 'quebec2.sm' 267 0.0 1.0
2811 'SA.Kevin' 'quebec2.sm' 268 0.0 1.0
2812 'SA.Kevin' 'quebec2.sm' 269 0.0 1.0
2813 'SA.Kevin' 'quebec2.sm' 270 0.0 1.0
2814 'SA.Kevin' 'quebec2.sm' 273 0.0 1.0
2815 'SA.Kevin' 'quebec2.sm' 274 0.0 1.0
2816 'SA.Kevin' 'quebec2.sm' 275 0.0 1.0
2817 'SA.Kevin' 'quebec2.sm' 276 0.0 1.0
2818 'SA.Kevin' 'quebec2.sm' 277 0.0 1.0
2819 'SA.Kevin' 'quebec2.sm' 280 0.0 1.0
2820 'SA.Kevin' 'quebec2.sm' 281 0.0 1.0
2821 'SA.Kevin' 'quebec2.sm' 282 0.0 1.0
2822 'SA.Kevin' 'quebec2.sm' 283 0.0 1.0
2823 'SA.Kevin' 'quebec2.sm' 284 0.0 1.0
2824 'SA.Kevin' 'quebec2.sm' 287 0.0 1.0
2825 'SA.Kevin' 'quebec2.sm' 288 0.0 1.0
2826 'SA.Kevin' 'quebec2.sm' 289 0.0 1.0
2827 'SA.Kevin' 'quebec2.sm' 290 0.0 1.0
2828 'SA.Kevin' 'quebec2.sm' 291 0.0 1.0
2829 'SA.Kevin' 'quebec2.sm' 294 0.0 1.0
2830 'SA.Kevin' 'quebec2.sm' 295 0.0 1.0
2831 'SA.Kevin' 'quebec2.sm' 296 0.0 1.0
2832 'SA.Kevin' 'quebec2.sm' 297 0.0 1.0
2833 'SA.Kevin' 'quebec2.sm' 298 0.0 1.0
2834 'SA.Kevin' 'quebec2.sm' 301 0.0 1.0
2835 'SA.Kevin' 'quebec2.sm' 302 0.0 1.0
2836 'SA.Kevin' 'quebec2.sm' 303 0.0 1.0
2837 'SA.Kevin' 'quebec2.sm' 304 0.0 1.0
2838 'SA.Kevin' 'quebec2.sm' 305 0.0 1.0
2839 'SA.Kevin' 'quebec2.sm' 308 0.0 1.0
2840 'SA.Kevin' 'quebec2.sm' 309 0.0 1.0
2841 'SA.Kevin' 'quebec2.sm' 310 0.0 1.0
2842 'SA.Kevin' 'quebec2.sm' 311 0.0 1.0
2843 'SA.Kevin' 'quebec2.sm' 312 0.0 1.0
2844 'SA.Kevin' 'quebec2.sm' 315 0.0 1.0
2845 'SA.Kevin' 'quebec2.sm' 316 0.0 1.0
2846 'SA.Kevin' 'quebec2.sm' 317 0.0 1.0
2847 'SA.Kevin' 'quebec2.sm' 318 0.0 1.0
2848 'SA.Kevin' 'quebec2.sm' 319 0.0 1.0
2849 'SA.Kevin' 'quebec2.sm' 322 0.0 1.0
2850 'SA.Kevin' 'quebec2.sm' 323 0.0 1.0
2851 'SA.Kevin' 'quebec2.sm' 324 0.0 1.0
2852 'SA.Kevin' 'quebec2.sm' 325 0.0 1.0
2853 'SA.Kevin' 'quebec2.sm' 326 0.0 1.0
2854 'SA.Kevin' 'quebec2.sm' 329 0.0 1.0
2855 'SA.Kevin' 'quebec2.sm' 330 0.0 1.0
2856 'SA.Kevin' 'quebec2.sm' 331 0.0 1.0
2857 'SA.Kevin' 'quebec2.sm' 332 0.0 1.0
2858 'SA.Kevin' 'quebec2.sm' 333 0.0 1.0
2859 'SA.Kevin' 'quebec2.sm' 336 0.0 1.0
2860 'SA.Kevin' 'quebec2.sm' 337 0.0 1.0
2861 'SA.Kevin' 'quebec2.sm' 338 0.0 1.0
2862 'SA.Kevin' 'quebec2.sm' 339 0.0 1.0
2863 'SA.Kevin' 'quebec2.sm' 340 0.0 1.0
2864 'SA.Kevin' 'quebec2.sm' 343 0.0 1.0
2865 'SA.Kevin' 'quebec2.sm' 344 0.0 1.0
2866 'SA.Kevin' 'quebec2.sm' 345 0.0 1.0
2867 'SA.Kevin' 'quebec2.sm' 346 0.0 1.0
2868 'SA.Kevin' 'quebec2.sm' 347 0.0 1.0
2869 'SA.Kevin' 'quebec2.sm' 350 0.0 1.0
2870 'SA.Kevin' 'quebec2.sm' 351 0.0 1.0
2871 'SA.Kevin' 'quebec2.sm' 352 0.0 1.0
2872 'SA.Kevin' 'quebec2.sm' 353 0.0 1.0
2873 'SA.Kevin' 'quebec2.sm' 354 0.0 1.0
2874 'SA.Kevin' 'quebec2.sm' 357 0.0 1.0
2875 'SA.Kevin' 'quebec2.sm' 358 0.0 1.0
2876 'SA.Kevin' 'quebec2.sm' 359 0.0 1.0
2877 'SA.Kevin' 'quebec2.sm' 360 0.0 1.0
2878 'SA.Kevin' 'quebec2.sm' 361 0.0 1.0
2879 'SA.Kevin' 'quebec2.sm' 364 0.0 1.0
2880 'SA.Kevin' 'quebec2.sm' 365 0.0 1.0
2881 'SA.Kevin' 'quebec2.sm' 366 0.0 1.0
2882 'SA.Kevin' 'quebec2.sm' 367 0.0 1.0
2883 'SA.Kevin' 'quebec2.sm' 368 0.0 1.0
2884 'SA.Kevin' 'quebec2.sm' 371 0.0 1.0
2885 'SA.Kevin' 'quebec2.sm' 372 0.0 1.0
2886 'SA.Kevin' 'quebec2.sm' 373 0.0 1.0
2887 'SA.Kevin' 'quebec2.sm' 374 0.0 1.0
2888 'SA.Kevin' 'quebec2.sm' 375 0.0 1.0
2889 'SA.Kevin' 'quebec2.sm' 378 0.0 1.0
2890 'SA.Kevin' 'quebec2.sm' 379 0.0 1.0
2891 'SA.Kevin' 'quebec2.sm' 380 0.0 1.0
2892 'SA.Kevin' 'quebec2.sm' 381 0.0 1.0
2893 'SA.Kevin' 'quebec2.sm' 382 0.0 1.0
2894 'SA.Kevin' 'quebec2.sm' 385 0.0 1.0
2895 'SA.Kevin' 'quebec2.sm' 386 0.0 1.0
2896 'SA.Kevin' 'quebec2.sm' 387 0.0 1.0
2897 'SA.Kevin' 'quebec2.sm' 388 0.0 1.0
2898 'SA.Kevin' 'quebec2.sm' 389 0.0 1.0
2899 'SA.Kevin' 'quebec2.sm' 392 0.0 1.0
2900 'SA.Kevin' 'quebec2.sm' 393 0.0 1.0
2901 'SA.Kevin' 'quebec2.sm' 394 0.0 1.0
2902 'SA.Kevin' 'quebec2.sm' 395 0.0 1.0
2903 'SA.Kevin' 'quebec2.sm' 396 0.0 1.0
2904 'SA.Kevin' 'quebec2.sm' 399 0.0 1.0
2905 'SA.Kevin' 'quebec2.sm' 400 0.0 1.0
2906 'SA.Kevin' 'quebec2.sm' 401 0.0 1.0
2907 'SA.Kevin' 'quebec2.sm' 402 0.0 1.0
2908 'SA.Kevin' 'quebec2.sm' 403 0.0 1.0
2909 'SA.Kevin' 'quebec2.sm' 406 0.0 1.0
2910 'SA.Kevin' 'quebec2.sm' 407 0.0 1.0
2911 'SA.Kevin' 'quebec2.sm' 408 0.0 1.0
2912 'SA.Kevin' 'quebec2.sm' 409 0.0 1.0
2913 'SA.Kevin' 'quebec2.sm' 410 0.0 1.0
2914 'SA.Kevin' 'quebec2.sm' 413 0.0 1.0
2915 'SA.Kevin' 'quebec2.sm' 414 0.0 1.0
2916 'SA.Kevin' 'quebec2.sm' 415 0.0 1.0
2917 'SA.Kevin' 'quebec2.sm' 416 0.0 1.0
2918 'SA.Kevin' 'quebec2.sm' 417 0.0 1.0
2919 'SA.Kevin' 'quebec2.sm' 420 0.0 1.0
2920 'SA.Kevin' 'quebec2.sm' 421 0.0 1.0
2921 'SA.Kevin' 'quebec2.sm' 422 0.0 1.0
2922 'SA.Kevin' 'quebec2.sm' 423 0.0 1.0
2923 'SA.Kevin' 'quebec2.sm' 424 0.0 1.0
2924 'SA.Kevin' 'quebec2.sm' 427 0.0 1.0
2925 'SA.Kevin' 'quebec2.sm' 428 0.0 1.0
2926 'SA.Kevin' 'quebec2.sm' 429 0.0 1.0
2927 'SA.Kevin' 'quebec2.sm' 430 0.0 1.0
2928 'SA.Kevin' 'quebec2.sm' 431 0.0 1.0
2929 'SA.Kevin' 'quebec2.sm' 434 0.0 1.0
2930 'SA.Kevin' 'quebec2.sm' 435 0.0 1.0
2931 'SA.Kevin' 'quebec2.sm' 436 0.0 1.0
2932 'SA.Kevin' 'quebec2.sm' 437 0.0 1.0
2933 'SA.Kevin' 'quebec2.sm' 438 0.0 1.0
2934 'SA.Kevin' 'quebec2.sm' 441 0.0 1.0
2935 'SA.Kevin' 'quebec2.sm' 442 0.0 1.0
2936 'SA.Kevin' 'quebec2.sm' 443 0.0 1.0
2937 'SA.Kevin' 'quebec2.sm' 444 0.0 1.0
2938 'SA.Kevin' 'quebec2.sm' 445 0.0 1.0
2939 'SA.Kevin' 'quebec2.sm' 448 0.0 1.0
2940 'SA.Kevin' 'quebec2.sm' 449 0.0 1.0
2941 'SA.Kevin' 'quebec2.sm' 450 0.0 1.0
2942 'SA.Kevin' 'quebec2.sm' 451 0.0 1.0
2943 'SA.Kevin' 'quebec2.sm' 452 0.0 1.0
2944 'SA.Kevin' 'quebec2.sm' 455 0.0 1.0
2945 'SA.Kevin' 'quebec2.sm' 456 0.0 1.0
2946 'SA.Kevin' 'quebec2.sm' 457 0.0 1.0
2947 'SA.Kevin' 'quebec2.sm' 458 0.0 1.0
2948 'SA.Kevin' 'quebec2.sm' 459 0.0 1.0
2949 'SA.Kevin' 'quebec2.sm' 462 0.0 1.0
2950 'SA.Kevin' 'quebec2.sm' 463 0.0 1.0
2951 'SA.Kevin' 'quebec2.sm' 464 0.0 1.0
2952 'SA.Kevin' 'quebec2.sm' 465 0.0 1.0
2953 'SA.Kevin' 'quebec2.sm' 466 0.0 1.0
2954 'SA.Kevin' 'quebec2.sm' 469 0.0 1.0
2955 'SA.Kevin' 'quebec2.sm' 470 0.0 1.0
2956 'SA.Kevin' 'quebec2.sm' 471 0.0 1.0
2957 'SA.Kevin' 'quebec2.sm' 472 0.0 1.0
2958 'SA.Kevin' 'quebec2.sm' 473 0.0 1.0
2959 'SA.Kevin' 'quebec2.sm' 476 0.0 1.0
2960 'SA.Kevin' 'quebec2.sm' 477 0.0 1.0
2961 'SA.Kevin' 'quebec2.sm' 478 0.0 1.0
2962 'SA.Kevin' 'quebec2.sm' 479 0.0 1.0
2963 'SA.Kevin' 'quebec2.sm' 480 0.0 1.0
2964 'SA.Kevin' 'quebec2.sm' 483 0.0 1.0
2965 'SA.Kevin' 'quebec2.sm' 484 0.0 1.0
2966 'SA.Kevin' 'quebec2.sm' 485 0.0 1.0
2967 'SA.Kevin' 'quebec2.sm' 486 0.0 1.0
2968 'SA.Kevin' 'quebec2.sm' 487 0.0 1.0
2969 'SA.Kevin' 'quebec2.sm' 490 0.0 1.0
2970 'SA.Kevin' 'quebec2.sm' 491 0.0 1.0
2971 'SA.Kevin' 'quebec2.sm' 492 0.0 1.0
2972 'SA.Kevin' 'quebec2.sm' 493 0.0 1.0
2973 'SA.Kevin' 'quebec2.sm' 494 0.0 1.0
2974 'SA.Kevin' 'quebec2.sm' 497 0.0 1.0
2975 'SA.Kevin' 'quebec2.sm' 498 0.0 1.0
2976 'SA.Kevin' 'quebec2.sm' 499 0.0 1.0
2977 'SA.Kevin' 'quebec2.sm' 500 0.0 1.0
2978 'SA.Kevin' 'quebec2.sm' 501 0.0 1.0
2979 'SA.Kevin' 'quebec2.sm' 504 0.0 1.0
2980 'SA.Kevin' 'quebec2.sm' 505 0.0 1.0
2981 'SA.Kevin' 'quebec2.sm' 506 0.0 1.0
2982 'SA.Kevin' 'quebec2.sm' 507 0.0 1.0
2983 'SA.Kevin' 'quebec2.sm' 508 0.0 1.0
2984 'SA.Kevin' 'quebec2.sm' 511 0.0 1.0
2985 'SA.Kevin' 'quebec2.sm' 512 0.0 1.0
2986 'SA.Kevin' 'quebec2.sm' 513 0.0 1.0
2987 'SA.Kevin' 'quebec2.sm' 514 0.0 1.0
2988 'SA.Kevin' 'quebec2.sm' 515 0.0 1.0
2989 'SA.Kevin' 'quebec2.sm' 518 0.0 1.0
2990 'SA.Kevin' 'quebec2.sm' 519 0.0 1.0
2991 'SA.Kevin' 'quebec2.sm' 520 0.0 1.0
2992 'SA.Kevin' 'quebec2.sm' 521 0.0 1.0
2993 'SA.Kevin' 'quebec2.sm' 522 0.0 1.0
2994 'SA.Kevin' 'quebec2.sm' 525 0.0 1.0
2995 'SA.Kevin' 'quebec2.sm' 526 0.0 1.0
2996 'SA.Kevin' 'quebec2.sm' 527 0.0 1.0
2997 'SA.Kevin' 'quebec2.sm' 528 0.0 1.0
2998 'SA.Kevin' 'quebec2.sm' 529 0.0 1.0
2999 'SA.Kevin' 'quebec2.sm' 532 0.0 1.0
3000 'SA.Kevin' 'quebec2.sm' 533 0.0 1.0
3001 'SA.Kevin' 'quebec2.sm' 534 0.0 1.0
3002 'SA.Kevin' 'quebec2.sm' 535 0.0 1.0
3003 'SA.Kevin' 'quebec2.sm' 536 0.0 1.0
3004 'SA.Kevin' 'quebec2.sm' 539 0.0 1.0
3005 'SA.Kevin' 'quebec2.sm' 540 0.0 1.0
3006 'SA.Kevin' 'quebec2.sm' 541 0.0 1.0
3007 'SA.Kevin' 'quebec2.sm' 542 0.0 1.0
3008 'SA.Kevin' 'quebec2.sm' 543 0.0 1.0
3009 'SA.Kevin' 'quebec2.sm' 546 0.0 1.0
3010 'SA.Kevin' 'quebec2.sm' 547 0.0 1.0
3011 'SA.Kevin' 'quebec2.sm' 548 0.0 1.0
3012 'SA.Kevin' 'quebec2.sm' 549 0.0 1.0
3013 'SA.Kevin' 'quebec2.sm' 550 0.0 1.0
3014 'SA.Kevin' 'quebec2.sm' 553 0.0 1.0
3015 'SA.Kevin' 'quebec2.sm' 554 0.0 1.0
3016 'SA.Kevin' 'quebec2.sm' 555 0.0 1.0
3017 'SA.Kevin' 'quebec2.sm' 556 0.0 1.0
3018 'SA.Kevin' 'quebec2.sm' 557 0.0 1.0
3019 'SA.Kevin' 'quebec2.sm' 560 0.0 1.0
3020 'SA.Kevin' 'quebec2.sm' 561 0.0 1.0
3021 'SA.Kevin' 'quebec2.sm' 562 0.0 1.0
3022 'SA.Kevin' 'quebec2.sm' 563 0.0 1.0
3023 'SA.Kevin' 'quebec2.sm' 564 0.0 1.0
3024 'SA.Kevin' 'quebec2.sm' 567 0.0 1.0
3025 'SA.Kevin' 'quebec2.sm' 568 0.0 1.0
3026 'SA.Kevin' 'quebec2.sm' 569 0.0 1.0
3027 'SA.Kevin' 'quebec2.sm' 570 0.0 1.0
3028 'SA.Kevin' 'quebec2.sm' 571 0.0 1.0
3029 'SA.Kevin' 'quebec2.sm' 574 0.0 1.0
3030 'SA.Kevin' 'quebec2.sm' 575 0.0 1.0
3031 'SA.Kevin' 'quebec2.sm' 576 0.0 1.0
3032 'SA.Kevin' 'quebec2.sm' 577 0.0 1.0
3033 'SA.Kevin' 'quebec2.sm' 578 0.0 1.0
3034 'SA.Kevin' 'quebec2.sm' 581 0.0 1.0
3035 'SA.Kevin' 'quebec2.sm' 582 0.0 1.0
3036 'SA.Kevin' 'quebec2.sm' 583 0.0 1.0
3037 'SA.Kevin' 'quebec2.sm' 584 0.0 1.0
3038 'SA.Kevin' 'quebec2.sm' 585 0.0 1.0
3039 'SA.Kevin' 'quebec2.sm' 588 0.0 1.0
3040 'SA.Kevin' 'quebec2.sm' 589 0.0 1.0
3041 'SA.Kevin' 'quebec2.sm' 590 0.0 1.0
3042 'SA.Kevin' 'quebec2.sm' 591 0.0 1.0
3043 'SA.Kevin' 'quebec2.sm' 592 0.0 1.0
3044 'SA.Kevin' 'quebec2.sm' 595 0.0 1.0
3045 'SA.Kevin' 'quebec2.sm' 596 0.0 1.0
3046 'SA.Kevin' 'quebec2.sm' 597 0.0 1.0
3047 'SA.Kevin' 'quebec2.sm' 598 0.0 1.0
3048 'SA.Kevin' 'quebec2.sm' 599 0.0 1.0
3049 'SA.Kevin' 'quebec2.sm' 602 0.0 1.0
3050 'SA.Kevin' 'quebec2.sm' 603 0.0 1.0
3051 'SA.Kevin' 'quebec2.sm' 604 0.0 1.0
3052 'SA.Kevin' 'quebec2.sm' 605 0.0 1.0
3053 'SA.Kevin' 'quebec2.sm' 606 0.0 1.0
3054 'SA.Kevin' 'quebec2.sm' 609 0.0 1.0
3055 'SA.Kevin' 'quebec2.sm' 610 0.0 1.0
3056 'SA.Kevin' 'quebec2.sm' 611 0.0 1.0
3057 'SA.Kevin' 'quebec2.sm' 612 0.0 1.0
3058 'SA.Kevin' 'quebec2.sm' 613 0.0 1.0
3059 'SA.Kevin' 'quebec2.sm' 616 0.0 1.0
3060 'SA.Kevin' 'quebec2.sm' 617 0.0 1.0
3061 'SA.Kevin' 'quebec2.sm' 618 0.0 1.0
3062 'SA.Kevin' 'quebec2.sm' 619 0.0 1.0
3063 'SA.Kevin' 'quebec2.sm' 620 0.0 1.0
3064 'SA.Kevin' 'quebec2.sm' 623 0.0 1.0
3065 'SA.Kevin' 'quebec2.sm' 624 0.0 1.0
3066 'SA.Kevin' 'quebec2.sm' 625 0.0 1.0
3067 'SA.Kevin' 'quebec2.sm' 626 0.0 1.0
3068 'SA.Kevin' 'quebec2.sm' 627 0.0 1.0
3069 'SA.Kevin' 'quebec2.sm' 630 0.0 1.0
3070 'SA.Kevin' 'quebec2.sm' 631 0.0 1.0
3071 'SA.Kevin' 'quebec2.sm' 632 0.0 1.0
3072 'SA.Kevin' 'quebec2.sm' 633 0.0 1.0
3073 'SA.Kevin' 'quebec2.sm' 634 0.0 1.0
3074 'SA.Kevin' 'quebec2.sm' 637 0.0 1.0
3075 'SA.Kevin' 'quebec2.sm' 638 0.0 1.0
3076 'SA.Kevin' 'quebec2.sm' 639 0.0 1.0
3077 'SA.Kevin' 'quebec2.sm' 640 0.0 1.0
3078 'SA.Kevin' 'quebec2.sm' 641 0.0 1.0
3079 'SA.Kevin' 'quebec2.sm' 644 0.0 1.0
3080 'SA.Kevin' 'quebec2.sm' 645 0.0 1.0
3081 'SA.Kevin' 'quebec2.sm' 646 0.0 1.0
3082 'SA.Kevin' 'quebec2.sm' 647 0.0 1.0
3083 'SA.Kevin' 'quebec2.sm' 648 0.0 1.0
3084 'SA.Kevin' 'quebec2.sm' 651 0.0 1.0
3085 'SA.Kevin' 'quebec2.sm' 652 0.0 1.0
3086 'SA.Kevin' 'quebec2.sm' 653 0.0 1.0
3087 'SA.Kevin' 'quebec2.sm' 654 0.0 1.0
3088 'SA.Kevin' 'quebec2.sm' 655 0.0 1.0
3089 'SA.Kevin' 'quebec2.sm' 658 0.0 1.0
3090 'SA.Kevin' 'quebec2.sm' 659 0.0 1.0
3091 'SA.Kevin' 'quebec2.sm' 660 0.0 1.0
3092 'SA.Kevin' 'quebec2.sm' 661 0.0 1.0
3093 'SA.Kevin' 'quebec2.sm' 662 0.0 1.0
3094 'SA.Kevin' 'quebec2.sm' 665 0.0 1.0
3095 'SA.Kevin' 'quebec2.sm' 666 0.0 1.0
3096 'SA.Kevin' 'quebec2.sm' 667 0.0 1.0
3097 'SA.Kevin' 'quebec2.sm' 668 0.0 1.0
3098 'SA.Kevin' 'quebec2.sm' 669 0.0 1.0
3099 'SA.Kevin' 'quebec2.sm' 672 0.0 1.0
3100 'SA.Kevin' 'quebec2.sm' 673 0.0 1.0
3101 'SA.Kevin' 'quebec2.sm' 674 0.0 1.0
3102 'SA.Kevin' 'quebec2.sm' 675 0.0 1.0
3103 'SA.Kevin' 'quebec2.sm' 676 0.0 1.0
3104 'SA.Kevin' 'quebec2.sm' 679 0.0 1.0
3105 'SA.Kevin' 'quebec2.sf' 680 2.0 3.0
3106 'SA.Kevin' 'quebec2.sf' 681 2.0 3.0
3107 'SA.Kevin' 'quebec2.sf' 682 2.0 3.0
3108 'SA.Kevin' 'quebec2.sf' 683 2.0 3.0
3109 'SA.Kevin' 'quebec2.sf' 686 2.0 3.0
3110 'SA.Kevin' 'quebec2.sf' 687 2.0 3.0
3111 'SA.Kevin' 'quebec2.sf' 688 2.0 3.0
3112 'SA.Kevin' 'quebec2.sf' 689 2.0 3.0
3113 'SA.Kevin' 'quebec2.sf' 690 2.0 3.0
3114 'SA.Kevin' 'quebec2.sf' 693 2.0 3.0
3115 'SA.Kevin' 'quebec2.sf' 694 2.0 3.0
3116 'SA.Kevin' 'quebec2.sf' 695 2.0 3.0
3117 'SA.Kevin' 'quebec2.sf' 696 2.0 3.0
3118 'SA.Kevin' 'quebec2.sf' 697 2.0 3.0
3119 'SA.Kevin' 'quebec2.sf' 700 2.0 3.0
3120 'SA.Kevin' 'quebec2.sf' 701 2.0 3.0
3121 'SA.Kevin' 'quebec2.sf' 702 2.0 3.0
3122 'SA.Kevin' 'quebec2.sf' 703 2.0 3.0
3123 'SA.Kevin' 'quebec2.sf' 704 2.0 3.0
3124 'SA.Kevin' 'quebec2.sf' 707 2.0 3.0
3125 'SA.Kevin' 'quebec2.sf' 708 2.0 3.0
